Year,Losses,Area,Unit
2024,31.36,Afghanistan,1000 tonnes
2025,31.15,Afghanistan,1000 tonnes
2026,31.28,Afghanistan,1000 tonnes
2027,31.2,Afghanistan,1000 tonnes
2028,31.25,Afghanistan,1000 tonnes
2029,31.22,Afghanistan,1000 tonnes
2030,31.24,Afghanistan,1000 tonnes
2031,31.23,Afghanistan,1000 tonnes
2032,31.23,Afghanistan,1000 tonnes
2033,31.23,Afghanistan,1000 tonnes
2034,31.23,Afghanistan,1000 tonnes
2024,2814.66,Africa,1000 tonnes
2025,2881.32,Africa,1000 tonnes
2026,2947.99,Africa,1000 tonnes
2027,3014.65,Africa,1000 tonnes
2028,3081.3,Africa,1000 tonnes
2029,3147.96,Africa,1000 tonnes
2030,3214.62,Africa,1000 tonnes
2031,3281.28,Africa,1000 tonnes
2032,3347.93,Africa,1000 tonnes
2033,3414.59,Africa,1000 tonnes
2034,3481.24,Africa,1000 tonnes
2024,1880.42,Americas,1000 tonnes
2025,2039.0,Americas,1000 tonnes
2026,1880.42,Americas,1000 tonnes
2027,2038.99,Americas,1000 tonnes
2028,1880.43,Americas,1000 tonnes
2029,2038.99,Americas,1000 tonnes
2030,1880.43,Americas,1000 tonnes
2031,2038.99,Americas,1000 tonnes
2032,1880.43,Americas,1000 tonnes
2033,2038.99,Americas,1000 tonnes
2034,1880.44,Americas,1000 tonnes
2024,0.0,Angola,1000 tonnes
2025,0.0,Angola,1000 tonnes
2026,0.0,Angola,1000 tonnes
2027,0.0,Angola,1000 tonnes
2028,0.0,Angola,1000 tonnes
2029,0.0,Angola,1000 tonnes
2030,0.0,Angola,1000 tonnes
2031,0.0,Angola,1000 tonnes
2032,0.0,Angola,1000 tonnes
2033,0.0,Angola,1000 tonnes
2034,0.0,Angola,1000 tonnes
2024,47.91,Argentina,1000 tonnes
2025,48.51,Argentina,1000 tonnes
2026,48.18,Argentina,1000 tonnes
2027,48.36,Argentina,1000 tonnes
2028,48.26,Argentina,1000 tonnes
2029,48.31,Argentina,1000 tonnes
2030,48.28,Argentina,1000 tonnes
